----------------- Neural Network -----------------
NeuralNetwork(
  (layers): Sequential(
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./ttbar2l.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/ttbar2l_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./ttx.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/ttx_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./wjets.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/wjets_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightJME_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightJME_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightJME_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightJME_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightMET_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightMET_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightMET_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightMET_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightFSR_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightFSR_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightFSR_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightFSR_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightISR_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightISR_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightISR_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightISR_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightLUM_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightLUM_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightLUM_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightLUM_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightPreFiring_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightPreFiring_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightPreFiring_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightPreFiring_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016APV_Hbb_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016APV_Hbb_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016APV_Hbb_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016APV_Hbb_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016APV_Wjet_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016APV_Wjet_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016APV_Wjet_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016APV_Wjet_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016_Hbb_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016_Hbb_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016_Hbb_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016_Hbb_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016_Wjet_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016_Wjet_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2016_Wjet_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2016_Wjet_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2017_Hbb_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2017_Hbb_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_Trig_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_Trig_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightelec_Trig_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightelec_Trig_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2017_Hbb_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2017_Hbb_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2017_Wjet_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2017_Wjet_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2017_Wjet_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2017_Wjet_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2018_Hbb_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2018_Hbb_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2018_Hbb_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2018_Hbb_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2018_Wjet_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2018_Wjet_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweight2018_Wjet_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweight2018_Wjet_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2016APV_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2016APV_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2016APV_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2016APV_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2016_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2016_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2016_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2016_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2017_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2017_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2017_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2017_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2018_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2018_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_2018_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_2018_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_Absolute_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_Absolute_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2016APV_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2016APV_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2016APV_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2016APV_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2016_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2016_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2016_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2016_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2017_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2017_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2017_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2017_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2018_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2018_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_2018_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_2018_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_down.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_down_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_BBEC1_up.root
0.0% complete
10.0% complete
20.0% complete
30.0% complete
40.0% complete
50.0% complete
60.0% complete
70.0% complete
80.0% complete
90.0% complete
100.0% complete
Wrote /blue/p.chang/yxiang/data/VBSVVH1lep/ABCDNet_simpleDisco_VBSVVH1lep_30/output/VBSVVHReweightak4Jet_JEC_BBEC1_up_abcdnet.root
Loading /blue/p.chang/yxiang/data/VBSVVH1lep/input/./VBSVVHReweightak4Jet_JEC_EC2_2016APV_down.root
0.0% complete
10.0% complete
20.0% complete
